ID_A,ID_B,Flag,Title_A,Title_B,ISBN13_A,ISBN13_B
1195,1710,,The Lion's Mouth: Concluding Chapters Of Autobiography,Lion's Mouth: Concluding Chapters of Autobiography,9.78081E+12,9.78081E+12
1686,1715,,Autobiography [Of] Augustus John,Augustus John: An Autobiography,9.78022E+12,9.78022E+12
663,1748,,Five Rounds Rapid!: The Autobiography of Nicholas Courtney,Five Rounds Rapid: The Autobiography of Nicholas Courtney,9.78185E+12,9.78185E+12
1220,1750,,Obsessed: The Autobiography,Obsessed: The Autobiography,9.78075E+12,9.78075E+12
1739,1776,,Parley Poet And Chanter: An Autobiography,Parley-Poet and Chanter: An Autobiography,9.7819E+12,9.7819E+12
185,1778,,"Who Am I?: An Autobiography of Emotion, Mind, and Spirit","Who Am I?: An Autobiography of Emotion, Mind and Spirit",9.7803E+12,9.7803E+12
1154,1829,,"Intellectual Autobiography: Ideas on Literature, Philosophy and Religion","Intellectual Autobiography: Ideas on Literature, Philosophy and Religion",9.78141E+12,9.78141E+12
1262,1836,,"Billy Baldwin, an Autobiography",Billy Baldwin: An Autobiography,9.78032E+12,9.78032E+12
1440,1843,,The Autobiography of Benjamin Franklin,The Autobiography of Benjamin Franklin,,9.7805E+12
888,1866,,"A land of our own: An oral autobiography,",A Land of Our Own: An Oral Autobiography,9.7804E+12,9.7804E+12
1792,1912,,Supergirls; the autobiography of an outrageous business,Supergirls; the Autobiography of an Outrageous Business,9.78006E+12,9.78006E+12
1645,1915,,Law Courts in a Glass House: An Autobiography,Law Courts in a Glass House: An Autobiography,9.7802E+12,9.7802E+12
1440,1960,,The Autobiography of Benjamin Franklin,The Autobiography of Benjamin Franklin,,9.78131E+12
39,1967,,Autobiography of Countess Tolstoy,Autobiography of Countess Tolstoy,,9.78141E+12
1760,1987,,"A Still Untitled, (Not Quite) Autobiography","Still Untitled, (Not Quite) Autobiography",9.78191E+12,9.78191E+12
394,1991,,Through the Eyes of the Enemy: The Autobiography of Stanislav Lunev,Through the Eyes of the Enemy: The Autobiography of Stanislav Lunev,9.7809E+12,9.7809E+12
353,1994,,Autobiography and Selected Essays,Autobiography and Selected Essays,,9.78144E+12
256,2021,,"Hard Times: Force of Circumstance, Volume II: 1952-1962 (The Autobiography of Simone de Beauvoir)","Hard Times: Force of Circumstance II, 1952-1962: The Autobiography of Simone de Beauvoir",9.78157E+12,9.78157E+12
206,2033,,The Autobiography of William Sanders Scarborough: An American Journey from Slavery to Scholarship (African American Life),The Autobiography of William Sanders Scarborough: An American Journey from Slavery to Scholarship (African American Life Series),9.78081E+12,9.78081E+12
182,2035,,The Crafty Cockney: Eric Bristow: The Autobiography,The Crafty Cockney: Eric Bristow: The Autobiography,9.78185E+12,9.78185E+12
1933,2075,,Contemplation and Action: The Spiritual Autobiography of a Muslim Scholar: Nasir al-Din Tusi,Contemplation and Action: The Spiritual Autobiography of a Shi'i Philosopher,9.78186E+12,9.78186E+12
1345,2079,,Whitey and Mickey - An Autobiography of the Yankee Years (A Signet book),Whitey and Mickey: A Joint Autobiography of the Yankee Years,9.78045E+12,9.78045E+12
120,2092,,Metaphors of Self: The Meaning of Autobiography,Metaphors of Self: The Meaning of Autobiography,9.78069E+12,9.78069E+12
750,2098,,"Midlife Queer: Autobiography of a Decade, 1971-1981","Midlife Queer: Autobiography of a Decade, 1971-1981",9.7803E+12,9.7803E+12
1177,2128,,The Value of Solitude: The Ethics and Spirituality of Aloneness in Autobiography,Value of Solitude: The Ethics and Spirituality of Aloneness in Autobiography / Edition 1,9.78081E+12,9.78081E+12
449,2160,,The Autobiography of a Narcissist,The Autobiography Of A Narcissist,9.78159E+12,9.78159E+12
621,2222,,"Sergei Prokofiev: Autobiography, Articles, Reminiscences","Sergei Prokofiev: Autobiography, Articles, Reminiscences",9.7809E+12,9.7809E+12
1813,2228,,Ghana: Autobiography of Kwame Nkrumah,Ghana: Autobiography of Kwame Nkrumah,9.78072E+12,9.78072E+12
667,2229,,Pataki: An Autobiography,Pataki: An Autobiography,9.78067E+12,9.78067E+12
394,2236,,Through the Eyes of the Enemy: The Autobiography of Stanislav Lunev,Through the Eyes of the Enemy: The Autobiography of Stanislav Lunev,9.7809E+12,9.7809E+12
262,2254,,The Real McRae: The Autobiography of the People's Champion,The Real McRae: The Autobiography of the People's Champion,9.78009E+12,9.78009E+12
1057,2270,0,An autobiography,An autobiography,,2.94002E+12
1064,2270,0,An autobiography,An autobiography,,2.94002E+12
1970,2270,0,An autobiography,An autobiography,,2.94002E+12
596,2279,,White Lightning: The Autobiography,White Lightning: The Autobiography,9.78E+12,9.78E+12
1353,2292,,The Autobiography Box: A Step-by-Step Kit for Examining the Life Worth Living,The Autobiography Box: A Step-,9.78081E+12,9.78081E+12
994,2296,,"Picasso, Art as Autobiography",Picasso: Art as Autobiography,9.78023E+12,9.78023E+12
1457,2325,,Awakenings: A Translation of Marcel's Autobiography,Awakenings: A Translation of Gabriel Marcel's Autobiography,9.78087E+12,9.78087E+12
1478,2325,,Awakenings: A Translation of Marcel's Autobiography,Awakenings: A Translation of Gabriel Marcel's Autobiography,9.78087E+12,9.78087E+12
1036,2326,,Notes from a Wayfarer: The Autobiography of Helmut Thielicke,Notes from a Wayfarer: The Autobiography of Helmut Thielicke,9.78156E+12,9.78156E+12
1102,2338,,Bitch!: The Autobiography of Lady Lawford,Bitch!: The Autobiography of Lady Lawford,9.78083E+12,9.78083E+12
100,2340,,Fire in the Rain...Singer in the Storm: An Autobiography,Fire in the Rain...Singer in the Storm: An Autobiography,9.78069E+12,9.78069E+12
1044,2341,,A Poetics Of Women's Autobiography: Marginality And The Fictions Of Self Representation,Poetics of Women's Autobiography: Marginality and the Fictions of Self-Representation,9.78025E+12,9.78025E+12
228,2345,,From GED to PhD: The Autobiography of Dr. Bon Blossman,From GED to PhD: The Autobiography of Dr. Bon Blossman,,9.78099E+12
1850,2352,,"Haunch, paunch and jowl; an anonymous autobiography","Haunch, paunch and jowl; an anonymous autobiography",,2.94002E+12
1841,2357,,Hollywood Red: The Autobiography of Lester Cole,Hollywood Red: The Autobiography of Lester Cole,9.78088E+12,9.78088E+12
784,2375,,I'm an endangered species: The autobiography of a free enterpriser,I'm an Endangered Species: The Autobiography of a Free Enterpriser,9.78088E+12,9.78088E+12
47,2379,,Service of Ladies: An Autobiography,Service of Ladies: An autobiography,9.78184E+12,9.78184E+12
1096,2384,,Autobiography of an Indian indentured labourer,Autobiography of an Indian Indentured Labourer,9.78818E+12,9.78818E+12
898,2402,,The Modern World of Neith Boyce: Autobiography and Diaries,The Modern World of Neith Boyce: Autobiography and Diaries,9.78083E+12,9.78083E+12
226,2411,,"Truth, Love & a Little Malice: An Autobiography","Truth, Love and a Little Malice: An Autobiography",9.78067E+12,9.78067E+12
1689,2424,,The Doctor's House: An Autobiography,The Doctor's House: An Autobiography,9.7819E+12,9.7819E+12
1783,2424,,The Doctor's House: An Autobiography,The Doctor's House: An Autobiography,9.7819E+12,9.7819E+12
1488,2463,,The Green Snake: An Autobiography,The Green Snake: An Autobiography,9.78086E+12,9.78086E+12
1293,2481,,A Life in the Movies: An Autobiography,My Life in the Movies: An Autobiography,9.78068E+12,9.78068E+12
1172,2482,,To an ancient people: The autobiography of Dr. Leopold Cohn,To an Ancient People: The Autobiography of Rabbi Leopold Cohn,9.78188E+12,9.78188E+12
1920,2491,,McCoy: The Autobiography. A.P. McCoy with Steve Taylor,Mccoy The Autobiography,9.78014E+12,9.78014E+12
776,2500,,By Jack Rosenthal: An Autobiography in Six Acts,By Jack Rosenthal: An Autobiography in Six Acts,9.78186E+12,9.78186E+12
519,2528,,Keeping Quiet The Autobiography,Keeping Quiet: Paul Nixon: The Autobiography,9.78075E+12,9.78075E+12
528,2528,,Keeping Quiet The Autobiography,Keeping Quiet: Paul Nixon: The Autobiography,9.78075E+12,9.78075E+12
83,2534,,Rebel Daughter : An Autobiography,Rebel Daughter: An Autobiography,9.78155E+12,9.78155E+12
158,2541,,The Autobiography,Betty Boothroyd Autobiography,9.7801E+12,9.7801E+12
1544,2546,,Far Away and Long Ago - Autobiography of His Youth,Far Away And Long Ago - Autobiography Of His Youth,9.78144E+12,9.78144E+12
907,2549,,A Right Royal Bastard: The Autobiography of Sarah Miles,Right Royal Bastard: The Autobiography of Sarah Miles,9.78033E+12,9.78033E+12
888,2553,,"A land of our own: An oral autobiography,",A Land of Our Own: An Oral Autobiography,9.7804E+12,9.7804E+12
600,2610,,The Beat Of My Drum: An Autobiography,The Beat of My Drum: An Autobiography,9.78159E+12,9.78159E+12
618,2617,,"The Court Years, 1939-1975: The Autobiography of William O. Douglas","Court Years, Nineteen Thirty-Nine to Nineteen Seventy-Five: The Autobiography of William O. Douglas",9.78039E+12,9.78039E+12
1554,2628,,Worlds Apart: The Autobiography of a Dancer from Brooklyn,Worlds Apart: The Autobiography of a Dancer from Brooklyn,9.78098E+12,9.78098E+12
549,2635,,Boundless Horizons: The Autobiography of Chris Bonington,Boundless Horizons: The Autobiography of Chris Bonington,9.7809E+12,9.7809E+12
1057,2663,0,An autobiography,An autobiography,,2.94002E+12
1064,2663,0,An autobiography,An autobiography,,2.94002E+12
1970,2663,0,An autobiography,An autobiography,,2.94002E+12
1763,2664,,Concession To The Improbable: An Unconventional Autobiography,Concession to the Improbable: An Unconventional Autobiography,9.7803E+12,9.7803E+12
722,2670,,The Blue Hen's Chick: An Autobiography,The Blue Hen's Chick: An Autobiography,9.7808E+12,9.7808E+12
1553,2680,,Untamed: The Autobiography of the Circus's Greatest Animal Trainer,Untamed: The Autobiography of the Circus' Greatest Animal Trainer,9.78069E+12,9.78069E+12
1106,2709,,Hand in the Darkness: The Autobiography of a Refusenik,A Hand in the Darkness: The Autobiography of a Refusenik,9.78045E+12,9.78045E+12
1152,2714,,The Autobiography of Alexander Luria: A Dialogue with the Making of Mind,The Autobiography of Alexander Luria A Dialogue With the Making of Mind,9.78081E+12,9.78081E+12
1991,2715,0,The Autobiography,The Autobiography,,2.94003E+12
980,2721,,The Autobiography of Fukuzawa Yukichi,The Autobiography Of Fukuzawa Yukichi,9.78145E+12,9.78145E+12
920,2740,,Woman of No Character: An Autobiography of Mrs. Manley,A Woman of No Character: An Autobiography of Mrs. Manley,9.78057E+12,9.78057E+12
1730,2757,,Guide to Mormon Diaries & Autobiographies,Guide to Mormon Diaries and Autobiographies,9.78084E+12,9.78084E+12
1787,2773,,Not For Your Hands: An Autobiography,Not for Your Hands; An Autobiography,9.78187E+12,9.78187E+12
443,2809,,Autobiography,Autobiography,9.78033E+12,9.78033E+12
327,2836,,Anthropology and Autobiography,Anthropology and Autobiography,9.78042E+12,9.78042E+12
417,2869,,The Autobiography of Meatball Finkelstein,The Autobiography Of Meatball Finkelstein,9.78044E+12,9.78044E+12
973,2871,,Cathy: My Autobiography,Cathy: My Autobiography,9.7819E+12,9.7819E+12
1057,2909,0,An autobiography,An autobiography,,2.94002E+12
1064,2909,0,An autobiography,An autobiography,,2.94002E+12
1970,2909,0,An autobiography,An autobiography,,2.94002E+12
1199,2915,,Words to Win: The Making of a Modern Autobiography,Words to Win: The Making of a Modern Autobiography,9.78938E+12,9.78938E+12
1991,2925,0,The Autobiography,The Autobiography,,9.78141E+12
1271,2934,,Fading into the Limelight: The Autobiography,Fading into the Limelight: The Autobiography,9.78075E+12,9.78075E+12
1318,2958,,Bluebeard: The Autobiography of Rabo Karabekian (1916-1988),Bluebeard: The Autobiography of Rabo Karabekian (1916-1988),,9.78151E+12
153,2965,,Dick Johnson Autobiography,Dick Johnson Autobiography,9.78174E+12,9.78174E+12
912,2971,,Elizabeth of Toro: The Odyssey of an African Princess: An Autobiography,Elizabeth of Toro: The Autobiography of an African Princess,9.78067E+12,9.78067E+12
1246,2973,,Lydia Mendoza: A Family Autobiography,Lydia Mendoza: A Family Autobiography,9.78156E+12,9.78156E+12
1255,2973,,Lydia Mendoza: A Family Autobiography,Lydia Mendoza: A Family Autobiography,9.78156E+12,9.78156E+12
1760,2978,,"A Still Untitled, (Not Quite) Autobiography","Still Untitled, (Not Quite) Autobiography",9.78191E+12,9.78191E+12
363,3039,,Julian Assange - The Unauthorised Autobiography,Julian Assange - The Unauthorised Autobiography,9.78086E+12,9.78086E+12
1057,3059,0,An autobiography,An autobiography,,2.94002E+12
1064,3059,0,An autobiography,An autobiography,,2.94002E+12
1970,3059,0,An autobiography,An autobiography,,2.94002E+12
514,3081,,P.S.: The Autobiography of Paul Simon,P.S.: The Autobiography of Paul Simon,9.78157E+12,9.78157E+12
529,3081,,P.S.: The Autobiography of Paul Simon,P.S.: The Autobiography of Paul Simon,9.78157E+12,9.78157E+12
251,3087,,The Autobiography of a Fisherman,The Autobiography of a Fisherman,9.7808E+12,9.7808E+12
1913,3109,,Voices Made Flesh: Performing Women'S Autobiography,Voices Made Flesh : Performing Women's Autobiography / Edition 1,9.7803E+12,9.7803E+12
1915,3109,,Voices Made Flesh: Performing Women'S Autobiography,Voices Made Flesh : Performing Women's Autobiography / Edition 1,9.7803E+12,9.7803E+12
1272,3127,,Writing My Life: An Autobiography,Writing My Life: An Autobiography,9.78088E+12,9.78088E+12
1097,3133,,Autobiography of Jefferson Davis [1890],Autobiography of Jefferson Davis [1890],,2.94001E+12
1393,3134,,"To Tell a Free Story: The First Century of Afro-American Autobiography, 1760-1865","To Tell a Free Story: The First Century of Afro-American Autobiography, 1760-1865 / Edition 1",9.78025E+12,9.78025E+12
1342,3140,,The Green Paradise: Autobiography Volume 1 (1900-1916),Green Paradise: An Autobiography,9.78071E+12,9.78071E+12
775,3145,,"Contesting Childhood: Autobiography, Trauma, and Memory","Contesting Childhood: Autobiography, Trauma, and Memory",9.78081E+12,9.78081E+12
20,3179,,Mostly on the Edge: An Autobiography,"Mostly on the Edge: Karl Hess, an Autobiography",9.78157E+12,9.78157E+12
1239,3199,,Writing the South through the Self: Explorations in Southern Autobiography,Writing the South through the Self: Explorations in Southern Autobiography,9.78082E+12,9.78082E+12
546,3270,,The Course of My Life: The Autobiography of Edward Heath,Course of My Life: The Autobiography of Edward Heath,9.78034E+12,9.78034E+12
548,3270,,The Course of My Life: The Autobiography of Edward Heath,Course of My Life: The Autobiography of Edward Heath,9.78034E+12,9.78034E+12
1296,3291,,The Autobiography of William Butler Yeats,"The Autobiography of William Butler Yeats: Consisting of Reveries over Chilhood and Youth, the Trembling of the Veil, and Dramatis Personae",9.78002E+12,9.78002E+12
1002,3296,,Barbara Hepworth Pictorial Autobiography,Barbara Hepworth: A Pictorial Autobiography,9.78095E+12,9.78095E+12
1059,3298,,Autobiography,Autobiography,9.78071E+12,9.78071E+12
473,3323,,Miracles of Life: Shanghai to Shepperton: An Autobiography,Miracles of Life: Shanghai to Shepperton: An Autobiography,9.78001E+12,9.78001E+12
353,3331,,Autobiography and Selected Essays,Autobiography and Selected Essays,,2.94001E+12
478,3333,,The Autobiography of Christopher Kirkland,The Autobiography Of Christopher Kirkland,9.78191E+12,9.78191E+12
1018,3336,,I Sell Death - Autobiography of a Terrorist,I Sell Death: Autobiography of a Terrorist,9.78151E+12,9.78151E+12
1502,3337,,Invented Symbols: An Art Autobiography,Invented Symbols: An Art Autobiography,9.78888E+12,9.78888E+12
1788,3359,,I'm alive!: An autobiography,I'm Alive: An Autobiography,9.78006E+12,9.78006E+12
840,3377,,Too Rich and Too Thin: Not an Autobiography,Too Rich and Too Thin: Not an Autobiography,9.78159E+12,9.78159E+12
756,3379,,"Milton Berle: An Autobiography, with a New Introduction by Sid Caesar",Milton Berle: An Autobiography,9.78156E+12,9.78156E+12
716,3379,0,Milton Berle: An Autobiography,Milton Berle: An Autobiography,,9.78156E+12
1683,3379,0,Milton Berle: An Autobiography,Milton Berle: An Autobiography,,9.78156E+12
1040,3384,,A Weight Off My Mind: My Autobiography,A Weight Off My Mind: My Autobiography,9.78191E+12,9.78191E+12
134,3390,,My Autobiography,Will Carling: My Autobiography,9.78034E+12,9.78034E+12
1939,3414,,True: The Autobiography of Martin Kemp,True: Autobiography of Martin Kemp,9.78075E+12,9.78075E+12
1308,3450,,The Time of My Life: An Autobiography,The Time of My Life: An Autobiography,9.78072E+12,9.78072E+12
834,3458,,Satan: An Autobiography,Satan: An Autobiography,9.78157E+12,9.78157E+12
1154,3460,,"Intellectual Autobiography: Ideas on Literature, Philosophy and Religion","Intellectual Autobiography: Ideas on Literature, Philosophy and Religion",9.78141E+12,9.78141E+12
577,3470,,Slovo: The Unfinished Autobiography of ANC leader Joe Slovo,Slovo: The Unfinished Autobiography of ANC leader Joe Slovo,9.78188E+12,9.78188E+12
255,3481,,Dear Sir or Madam: The Autobiography of a Female-To-Male Transsexual,Dear Sir or Madam?: The Autobiography of a Female-to-Male Transsexual,9.7803E+12,9.7803E+12
1125,3489,,The Story of Rose O'Neill: An Autobiography,The Story of Rose O'Neill: An Autobiography,9.78083E+12,9.78083E+12
1492,3507,,Behind the Scrum: The Autobiography,Behind the Scrum: The Autobiography,9.78075E+12,9.78075E+12
53,3516,,King of Fashion: The Autobiography of Paul Poiret,King of Fashion: The Autobiography of Paul Poiret,9.78185E+12,9.78185E+12
863,3537,,Bob Wilson: My Autobiography,Bob Wilson: My Autobiography,9.78184E+12,9.78184E+12
656,3619,,Free Association: An Autobiography,Free Association: An Autobiography,9.78057E+12,9.78057E+12
1006,3625,,Picturing Ourselves: Photography and Autobiography,Picturing Ourselves: Photography and Autobiography / Edition 2,9.78023E+12,9.78023E+12
924,3627,,Ulrike Ottinger: The Autobiography of Art Cinema,Ulrike Ottinger: The Autobiography of Art Cinema,9.78082E+12,9.78082E+12
700,3630,,One Life: An Autobiography of an African American Actress,One Life: An Autobiography of an African American Actress,9.78157E+12,9.78157E+12
1118,3646,,Theme and Variations: An Autobiography,Theme and Variations: An Autobiography,9.78031E+12,9.78031E+12
990,3649,,Lester: The Autobiography of Lester Piggott,Lester: The Autobiography of Lester Piggott,9.78055E+12,9.78055E+12
1387,3650,,"Autobiography of George Dewey, Admiral of the Navy",Autobiography of Admiral George Dewey: Admiral of the Navy,9.78087E+12,9.78087E+12
111,3662,,Unfinished Agenda: An Updated Autobiography,Unfinished Agenda: An Updated Autobiography,9.78161E+12,9.78161E+12
1810,3688,,Autobiography of Hector Berlioz - 2 Volume Set,"Autobiography of Hector Berlioz (2 Volume Set): Member of the Institute of France, from 1803 to 1806; Comprising his Travels in Italy, Germany, Russia, and England",9.78111E+12,9.78111E+12
356,3700,,The Autobiography of a Winnebago Indian,"Autobiography of a Winnebago Indian: Life, Ways, Acculturation, and the Peyote Cult",9.78049E+12,9.78049E+12
2077,510,,Me and Rumi: The Autobiography of Shams-i Tabrizi,Me and Rumi the Autobiography of Shams-I Tabrizi,9.78189E+12,9.78189E+12
2110,159,,Crusade for Justice: The Autobiography of Ida B. Wells,Crusade for Justice: The Autobiography of IDA B. Wells,9.78023E+12,9.78023E+12
2121,26,,"Autobiography of Mark Twain, Volume 2: The Complete and Authoritative Edition","Autobiography of Mark Twain, Volume 2: The Complete and Authoritative Edition",9.78052E+12,9.78052E+12
2126,1504,,One More Step: An Autobiography,One More Step: An Autobiography,9.78067E+12,9.78067E+12
2127,989,,An Autobiography: and Other Writings,An Autobiography: and Other Writings,,9.78019E+12
2132,239,,Dreaming in Color: An Autobiography,Kaffe Fassett: Dreaming in Color: An Autobiography,9.78158E+12,9.78158E+12
2143,894,,The Autobiography of an Idea,The Autobiography of an Idea,9.78049E+12,9.78049E+12
2162,1286,,To the Fairway Born: The Autobiography,To the Fairway Born: The Autobiography,9.78076E+12,9.78076E+12
2188,556,,Eric Bristow: The Autobiography: The Crafty Cockney,Eric Bristow: The Autobiography: The Crafty Cockney,,9.78141E+12
2204,482,,Who's Crazee Now?: My Autobiography,Who's Crazee Now?: My Autobiography,,9.78145E+12
2208,1578,,"Actor/Doctor: An Autobiography, Part 1","Actor/Doctor: An Autobiography, Part 1",9.7815E+12,9.7815E+12
2226,1093,,Fighting Tuscarora: The Autobiography of Chief Clinton Rickard,Fighting Tuscarora: The Autobiography of Chief Clinton Rickard,9.78082E+12,9.78082E+12
2231,605,,The Autobiography of Calvin Coolidge,"Autobiography Of Calvin Coolidge, The",9.78141E+12,9.78141E+12
2246,1633,,Caribbean Autobiography: Cultural Identity and Self-representation (Wisconsin Studies in Autobiography),Caribbean Autobiography: Cultural Identity and Self-Representation,9.7803E+12,9.7803E+12
2264,1594,,The Uses of Autobiography,The Uses Of Autobiography,9.78075E+12,9.78075E+12
2269,1944,,The Autobiography Of An Attitude,The Autobiography of an Attitude,9.7804E+12,9.7804E+12
2278,1628,,Autobiography of an African,Autobiography of an African,9.78084E+12,9.78084E+12
2308,1332,,Sketches For Autobiography,Sketches for Autobiography,9.78005E+12,9.78005E+12
2311,842,,Unauthorised Autobiography,Unauthorised Autobiography,,2.94001E+12
2313,1598,,The Autobiography of Satan,The Autobiography of Satan,9.78145E+12,9.78145E+12
2319,833,,Fragments of an Autobiography,Fragments Of An Autobiography,9.78141E+12,9.78141E+12
2321,175,,My Bloody Roots: From Sepultura to Soulfly and beyond - The Autobiography,My Bloody Roots: From Sepultura to Soulfly and beyond - The Autobiography,9.78191E+12,9.78191E+12
2323,782,,"And Speaking of Scorpions...: Autobiography of Former Scorpions Drummer Herman ""Ze German"" Rarebell",And Speaking of Scorpions...: Autobiography of Former Scorpions Drummer Herman Ze German Rarebell,9.78146E+12,9.78146E+12
2328,238,,A Pilgrim's Journey: The Autobiography of St. Ignatius of Loyola,A Pilgrim's Journey: The Autobiography of Ignatius of Loyola,9.7809E+12,9.7809E+12
2332,947,,My Life of Love and Truth: A Spiritual Autobiography,My Life of Love and Truth: A Spiritual Autobiography,9.7819E+12,9.7819E+12
2350,1442,,Autobiography of Childhood,Autobiography of Childhood,9.78155E+12,9.78155E+12
2360,450,,And the Walls Came Tumbling Down: An Autobiography,And the Walls Came Tumbling Down: An Autobiography,9.78157E+12,9.78157E+12
2364,609,,Without Stopping: An Autobiography,Without Stopping: An Autobiography,9.78006E+12,9.78006E+12
2371,252,,The Totally Secret Origin of Foxman: Excerpts from an EPIC Autobiography: A Tor.Com Original,The Totally Secret Origin of Foxman: Excerpts from an EPIC Autobiography: A Tor.Com Original,9.78147E+12,9.78147E+12
2372,6,,The Autobiography of James T. Kirk,The Autobiography of James T. Kirk,,9.78178E+12
2373,1665,,Autobiography of an Artist: Charles R. Knight (Introductions by Ray Bradbury & Ray Harryhausen),Autobiography of an Artist: Charles R. Knight (Introductions,9.78097E+12,9.78097E+12
2383,729,,The Autobiography of LeRoi Jones,The Autobiography of LeRoi Jones,9.78156E+12,9.78156E+12
2395,474,,INXS: Story to Story: The Official Autobiography,INXS: Story to Story: The Official Autobiography,,9.78074E+12
2419,689,,My Quests for Hope and Meaning: An Autobiography,My Quests for Hope and Meaning: An Autobiography,,9.78162E+12
2448,752,,Beyond the Light Barrier: The Autobiography of Elizabeth Klarer,Beyond the Light Barrier: The Autobiography of Elizabeth Klarer,,9.78189E+12
2456,892,,"My History, Not Yours: The Formation of Mexican American Autobiography","My History, Not Yours: The Formation of Mexican American Autobiography / Edition 1",9.7803E+12,9.7803E+12
2475,923,,The Autobiography of Frau Adolf Hitler: Translated and Edited by Frank Sanello,The Autobiography of Frau Adolf Hitler,9.78148E+12,9.78148E+12
2477,736,,"A Lakota War Book from the Little Bighorn: The Pictographic ""Autobiography of Half Moon""",A Lakota War Book from the Little Bighorn: The Pictographic ''Autobiography of Half Moon'',9.78098E+12,9.78098E+12
2478,923,,The Autobiography of Frau Adolf Hitler: Translated and Edited by Frank Sanello,The Autobiography of Frau Adolf Hitler,9.78148E+12,9.78148E+12
2479,736,,"A Lakota War Book from the Little Bighorn: The Pictographic ""Autobiography of Half Moon""",A Lakota War Book from the Little Bighorn: The Pictographic ''Autobiography of Half Moon'',9.78098E+12,9.78098E+12
2483,1087,,"Billy ""the Hill"" and the Jump Hook: The Autobiography of a Forgotten Basketball Legend",Billy the Hill and the Jump Hook: The Autobiography of a Forgotten Basketball Legend,9.7808E+12,9.7808E+12
2485,731,,Flight into Freedom and Beyond: The Autobiography of the Co-Founder of the Findhorn Community,Flight into Freedom and Beyond: The Autobiography of the Co-Founder of the Findhorn Community,9.7819E+12,9.7819E+12
2486,1087,,"Billy ""the Hill"" and the Jump Hook: The Autobiography of a Forgotten Basketball Legend",Billy the Hill and the Jump Hook: The Autobiography of a Forgotten Basketball Legend,9.7808E+12,9.7808E+12
2491,1298,,Force of Circumstance: The Autobiography of Simone de Beauvoir,Force of Circumstance: The Autobiography of Simone de Beauvoir,9.78156E+12,9.78156E+12
2492,615,,Hound Dog: The Leiber & Stoller Autobiography,Hound Dog: The Leiber and Stoller Autobiography,9.78142E+12,9.78142E+12
2498,1690,,The Autobiography of a Chinese Girl: A Genuine Autobiography,Autobiography of a Chinese Girl,9.78071E+12,9.78071E+12
2500,1690,,The Autobiography of a Chinese Girl: A Genuine Autobiography,Autobiography of a Chinese Girl,9.78071E+12,9.78071E+12
2501,264,,My Side of Life: The Autobiography,My Side of Life: The Autobiography,,9.78075E+12
2505,832,,Abba Eban: An Autobiography,Abba Eban: An Autobiography,,2.94015E+12
2509,1783,,Come What May: The Autobiography,Come What May: The Autobiography,,9.78014E+12
2520,132,,Alibi: an unauthorized autobiography,Alibi: an unauthorized autobiography,9.78161E+12,9.78161E+12
2543,2001,,A Tejano Son of Texas: An Autobiography,A Tejano Son of Texas: An Autobiography,9.78097E+12,9.78097E+12
2560,1453,,The Proper Charlie: My Autobiography,The Proper Charlie: My Autobiography,,9.78185E+12
2574,2001,,A Tejano Son of Texas: An Autobiography,A Tejano Son of Texas: An Autobiography,9.78097E+12,9.78097E+12
2595,711,,The Compleated Autobiography of Benjamin Franklin,Compleated Autobiography of Benjamin Franklin,9.7809E+12,9.7809E+12
2626,504,,D-Day Survivor: An Autobiography,D-Day Survivor: An Autobiography,,9.78159E+12
2636,1428,0,Jane Eyre: An Autobiography,Jane Eyre: An Autobiography,,9.78146E+12
2636,1707,0,Jane Eyre: An Autobiography,Jane Eyre: An Autobiography,,2.94003E+12
2640,829,,Autobiography (Dodo Press),Autobiography (Dodo Press),9.78141E+12,9.78141E+12
2657,504,,D-Day Survivor: An Autobiography,D-Day Survivor: An Autobiography,,9.78159E+12
2659,451,,An Autobiography of Theodore Roosevelt,An Autobiography of Theodore Roosevelt,,9.78162E+12
2661,517,,"Under My Skin: Volume One of My Autobiography, to 1949","Under My Skin: Volume One of My Autobiography, to 1949",9.78006E+12,9.78006E+12
2695,1783,,Come What May: The Autobiography,Come What May: The Autobiography,,9.78014E+12
2706,132,,Alibi: an unauthorized autobiography,Alibi: an unauthorized autobiography,9.78161E+12,9.78161E+12
2717,1428,0,Jane Eyre: An Autobiography,Jane Eyre: An Autobiography,,9.78146E+12
2717,1707,0,Jane Eyre: An Autobiography,Jane Eyre: An Autobiography,,2.94003E+12
2720,829,,Autobiography (Dodo Press),Autobiography (Dodo Press),9.78141E+12,9.78141E+12
2726,931,,"His Majesty, the Queen: An Autobiography","His Majesty, the Queen: An Autobiography",9.78069E+12,9.78069E+12
2735,1546,,Life on a Plate: The Autobiography,Life on a Plate: The Autobiography,9.78141E+12,9.78141E+12
2748,1366,,Autobiography of a Redneck Hindu,Autobiography of a Redneck Hindu,9.78142E+12,9.78142E+12
2756,1042,,The Autobiography of Charles Darwin,The Autobiography of Charles Darwin,,9.78141E+12
2764,1936,,Write Your Own Autobiography,Write Your Own Autobiography,9.78076E+12,9.78076E+12
2778,1158,,An Autobiography: The Story of the Lord's Dealings with Mrs. Amanda Smith the Colored Evangelist,An Autobiography: The Story of the Lord's Dealings with Mrs. Amanda Smith the Colored Evangelist,9.7802E+12,9.7802E+12
