ID_A,ID_B,Title_A,Title_B,ISBN13_A,ISBN13_B
256,2021,"Hard Times: Force of Circumstance, Volume II: 1952-1962 (The Autobiography of Simone de Beauvoir)","Hard Times: Force of Circumstance II, 1952-1962: The Autobiography of Simone de Beauvoir",9781569249550,9781569249550
206,2033,The Autobiography of William Sanders Scarborough: An American Journey from Slavery to Scholarship (African American Life),The Autobiography of William Sanders Scarborough: An American Journey from Slavery to Scholarship (African American Life Series),9780814332245,9780814332245
182,2035,The Crafty Cockney: Eric Bristow: The Autobiography,The Crafty Cockney: Eric Bristow: The Autobiography,9781846055522,9781846055522
1933,2075,Contemplation and Action: The Spiritual Autobiography of a Muslim Scholar: Nasir al-Din Tusi,Contemplation and Action: The Spiritual Autobiography of a Shi'i Philosopher,9781860645235,9781860645235
1345,2079,Whitey and Mickey - An Autobiography of the Yankee Years (A Signet book),Whitey and Mickey: A Joint Autobiography of the Yankee Years,9780451079633,9780451079633
120,2092,Metaphors of Self: The Meaning of Autobiography,Metaphors of Self: The Meaning of Autobiography,9780691062211,9780691062211
750,2098,"Midlife Queer: Autobiography of a Decade, 1971-1981","Midlife Queer: Autobiography of a Decade, 1971-1981",9780299160241,9780299160241
1177,2128,The Value of Solitude: The Ethics and Spirituality of Aloneness in Autobiography,Value of Solitude: The Ethics and Spirituality of Aloneness in Autobiography / Edition 1,9780813922898,9780813922898
449,2160,The Autobiography of a Narcissist,The Autobiography Of A Narcissist,9781591138716,9781591138716
621,2222,"Sergei Prokofiev: Autobiography, Articles, Reminiscences","Sergei Prokofiev: Autobiography, Articles, Reminiscences",9780898751499,9780898751499
1813,2228,Ghana: Autobiography of Kwame Nkrumah,Ghana: Autobiography of Kwame Nkrumah,9780717802944,9780717802944
667,2229,Pataki: An Autobiography,Pataki: An Autobiography,9780670873395,9780670873395
394,2236,Through the Eyes of the Enemy: The Autobiography of Stanislav Lunev,Through the Eyes of the Enemy: The Autobiography of Stanislav Lunev,9780895263902,9780895263902
262,2254,The Real McRae: The Autobiography of the People's Champion,The Real McRae: The Autobiography of the People's Champion,9780091880903,9780091880903
1057,2270,An autobiography,An autobiography,,2940017900680
1064,2270,An autobiography,An autobiography,,2940017900680
1970,2270,An autobiography,An autobiography,,2940017900680
596,2279,White Lightning: The Autobiography,White Lightning: The Autobiography,9780002188883,9780002188883
1353,2292,The Autobiography Box: A Step-by-Step Kit for Examining the Life Worth Living,The Autobiography Box: A Step-,9780811826730,9780811826730
994,2296,"Picasso, Art as Autobiography",Picasso: Art as Autobiography,9780226284835,9780226284835
1457,2325,Awakenings: A Translation of Marcel's Autobiography,Awakenings: A Translation of Gabriel Marcel's Autobiography,9780874626537,9780874626537
1478,2325,Awakenings: A Translation of Marcel's Autobiography,Awakenings: A Translation of Gabriel Marcel's Autobiography,9780874626537,9780874626537
1036,2326,Notes from a Wayfarer: The Autobiography of Helmut Thielicke,Notes from a Wayfarer: The Autobiography of Helmut Thielicke,9781557787088,9781557787088
1102,2338,Bitch!: The Autobiography of Lady Lawford,Bitch!: The Autobiography of Lady Lawford,9780828321174,9780828321174
100,2340,Fire in the Rain...Singer in the Storm: An Autobiography,Fire in the Rain...Singer in the Storm: An Autobiography,9780688109646,9780688109646
1044,2341,A Poetics Of Women's Autobiography: Marginality And The Fictions Of Self Representation,Poetics of Women's Autobiography: Marginality and the Fictions of Self-Representation,9780253345059,9780253345059
228,2345,From GED to PhD: The Autobiography of Dr. Bon Blossman,From GED to PhD: The Autobiography of Dr. Bon Blossman,,9780985036331
1850,2352,"Haunch, paunch and jowl; an anonymous autobiography","Haunch, paunch and jowl; an anonymous autobiography",,2940019935215
1841,2357,Hollywood Red: The Autobiography of Lester Cole,Hollywood Red: The Autobiography of Lester Cole,9780878670857,9780878670857
784,2375,I'm an endangered species: The autobiography of a free enterpriser,I'm an Endangered Species: The Autobiography of a Free Enterpriser,9780884152583,9780884152583
47,2379,Service of Ladies: An Autobiography,Service of Ladies: An autobiography,9781843830955,9781843830955
1096,2384,Autobiography of an Indian indentured labourer,Autobiography of an Indian Indentured Labourer,9788175412439,9788175412439
898,2402,The Modern World of Neith Boyce: Autobiography and Diaries,The Modern World of Neith Boyce: Autobiography and Diaries,9780826331472,9780826331472
226,2411,"Truth, Love & a Little Malice: An Autobiography","Truth, Love and a Little Malice: An Autobiography",9780670049165,9780670049165
1689,2424,The Doctor's House: An Autobiography,The Doctor's House: An Autobiography,9781903392393,9781903392393
1783,2424,The Doctor's House: An Autobiography,The Doctor's House: An Autobiography,9781903392393,9781903392393
1488,2463,The Green Snake: An Autobiography,The Green Snake: An Autobiography,9780863157615,9780863157615
1293,2481,A Life in the Movies: An Autobiography,My Life in the Movies: An Autobiography,9780684190501,9780684190501
1172,2482,To an ancient people: The autobiography of Dr. Leopold Cohn,To an Ancient People: The Autobiography of Rabbi Leopold Cohn,9781882675067,9781882675067
1920,2491,McCoy: The Autobiography. A.P. McCoy with Steve Taylor,Mccoy The Autobiography,9780141007922,9780141007922
776,2500,By Jack Rosenthal: An Autobiography in Six Acts,By Jack Rosenthal: An Autobiography in Six Acts,9781861057488,9781861057488
519,2528,Keeping Quiet The Autobiography,Keeping Quiet: Paul Nixon: The Autobiography,9780752476469,9780752476469
528,2528,Keeping Quiet The Autobiography,Keeping Quiet: Paul Nixon: The Autobiography,9780752476469,9780752476469
83,2534,Rebel Daughter : An Autobiography,Rebel Daughter: An Autobiography,9781550139303,9781550139303
158,2541,The Autobiography,Betty Boothroyd Autobiography,9780099427049,9780099427049
1544,2546,Far Away and Long Ago - Autobiography of His Youth,Far Away And Long Ago - Autobiography Of His Youth,9781443733847,9781443733847
907,2549,A Right Royal Bastard: The Autobiography of Sarah Miles,Right Royal Bastard: The Autobiography of Sarah Miles,9780333601402,9780333601402
888,2553,"A land of our own: An oral autobiography,",A Land of Our Own: An Oral Autobiography,9780399110696,9780399110696
600,2610,The Beat Of My Drum: An Autobiography,The Beat of My Drum: An Autobiography,9781592133543,9781592133543
618,2617,"The Court Years, 1939-1975: The Autobiography of William O. Douglas","Court Years, Nineteen Thirty-Nine to Nineteen Seventy-Five: The Autobiography of William O. Douglas",9780394492407,9780394492407
1554,2628,Worlds Apart: The Autobiography of a Dancer from Brooklyn,Worlds Apart: The Autobiography of a Dancer from Brooklyn,9780983687801,9780983687801
549,2635,Boundless Horizons: The Autobiography of Chris Bonington,Boundless Horizons: The Autobiography of Chris Bonington,9780898867558,9780898867558
1057,2663,An autobiography,An autobiography,,2940016849225
1064,2663,An autobiography,An autobiography,,2940016849225
1970,2663,An autobiography,An autobiography,,2940016849225
1763,2664,Concession To The Improbable: An Unconventional Autobiography,Concession to the Improbable: An Unconventional Autobiography,9780300021431,9780300021431
722,2670,The Blue Hen's Chick: An Autobiography,The Blue Hen's Chick: An Autobiography,9780803270381,9780803270381
1553,2680,Untamed: The Autobiography of the Circus's Greatest Animal Trainer,Untamed: The Autobiography of the Circus' Greatest Animal Trainer,9780688086459,9780688086459
1106,2709,Hand in the Darkness: The Autobiography of a Refusenik,A Hand in the Darkness: The Autobiography of a Refusenik,9780446393256,9780446393256
1152,2714,The Autobiography of Alexander Luria: A Dialogue with the Making of Mind,The Autobiography of Alexander Luria A Dialogue With the Making of Mind,9780805854992,9780805854992
1991,2715,The Autobiography,The Autobiography,,2940026618460
980,2721,The Autobiography of Fukuzawa Yukichi,The Autobiography Of Fukuzawa Yukichi,9781447423256,9781447423256
920,2740,Woman of No Character: An Autobiography of Mrs. Manley,A Woman of No Character: An Autobiography of Mrs. Manley,9780571146659,9780571146659
1730,2757,Guide to Mormon Diaries & Autobiographies,Guide to Mormon Diaries and Autobiographies,9780842514781,9780842514781
1787,2773,Not For Your Hands: An Autobiography,Not for Your Hands; An Autobiography,9781870188197,9781870188197
443,2809,Autobiography,Autobiography,9780334027089,9780334027089
327,2836,Anthropology and Autobiography,Anthropology and Autobiography,9780415051897,9780415051897
417,2869,The Autobiography of Meatball Finkelstein,The Autobiography Of Meatball Finkelstein,9780440417095,9780440417095
973,2871,Cathy: My Autobiography,Cathy: My Autobiography,9781904317777,9781904317777
1057,2909,An autobiography,An autobiography,,2940017594216
1064,2909,An autobiography,An autobiography,,2940017594216
1970,2909,An autobiography,An autobiography,,2940017594216
1199,2915,Words to Win: The Making of a Modern Autobiography,Words to Win: The Making of a Modern Autobiography,9789381017906,9789381017906
1991,2925,The Autobiography,The Autobiography,,9781409131670
1271,2934,Fading into the Limelight: The Autobiography,Fading into the Limelight: The Autobiography,9780752875965,9780752875965
1318,2958,Bluebeard: The Autobiography of Rabo Karabekian (1916-1988),Bluebeard: The Autobiography of Rabo Karabekian (1916-1988),,9781511323642
153,2965,Dick Johnson Autobiography,Dick Johnson Autobiography,9781742759777,9781742759777
912,2971,Elizabeth of Toro: The Odyssey of an African Princess: An Autobiography,Elizabeth of Toro: The Autobiography of an African Princess,9780671673963,9780671673963
1246,2973,Lydia Mendoza: A Family Autobiography,Lydia Mendoza: A Family Autobiography,9781558850651,9781558850651
1255,2973,Lydia Mendoza: A Family Autobiography,Lydia Mendoza: A Family Autobiography,9781558850651,9781558850651
1760,2978,"A Still Untitled, (Not Quite) Autobiography","Still Untitled, (Not Quite) Autobiography",9781907532115,9781907532115
363,3039,Julian Assange - The Unauthorised Autobiography,Julian Assange - The Unauthorised Autobiography,9780857863843,9780857863843
1057,3059,An autobiography,An autobiography,,2940017594124
1064,3059,An autobiography,An autobiography,,2940017594124
1970,3059,An autobiography,An autobiography,,2940017594124
514,3081,P.S.: The Autobiography of Paul Simon,P.S.: The Autobiography of Paul Simon,9781566251129,9781566251129
529,3081,P.S.: The Autobiography of Paul Simon,P.S.: The Autobiography of Paul Simon,9781566251129,9781566251129
251,3087,The Autobiography of a Fisherman,The Autobiography of a Fisherman,9780802093936,9780802093936
1913,3109,Voices Made Flesh: Performing Women'S Autobiography,Voices Made Flesh : Performing Women's Autobiography / Edition 1,9780299184247,9780299184247
1915,3109,Voices Made Flesh: Performing Women'S Autobiography,Voices Made Flesh : Performing Women's Autobiography / Edition 1,9780299184247,9780299184247
1272,3127,Writing My Life: An Autobiography,Writing My Life: An Autobiography,9780876859094,9780876859094
1097,3133,Autobiography of Jefferson Davis [1890],Autobiography of Jefferson Davis [1890],,2940012704610
1393,3134,"To Tell a Free Story: The First Century of Afro-American Autobiography, 1760-1865","To Tell a Free Story: The First Century of Afro-American Autobiography, 1760-1865 / Edition 1",9780252060335,9780252060335
1342,3140,The Green Paradise: Autobiography Volume 1 (1900-1916),Green Paradise: An Autobiography,9780714529554,9780714529554
775,3145,"Contesting Childhood: Autobiography, Trauma, and Memory","Contesting Childhood: Autobiography, Trauma, and Memory",9780813546643,9780813546643
20,3179,Mostly on the Edge: An Autobiography,"Mostly on the Edge: Karl Hess, an Autobiography",9781573926874,9781573926874
1239,3199,Writing the South through the Self: Explorations in Southern Autobiography,Writing the South through the Self: Explorations in Southern Autobiography,9780820337678,9780820337678
546,3270,The Course of My Life: The Autobiography of Edward Heath,Course of My Life: The Autobiography of Edward Heath,9780340708521,9780340708521
548,3270,The Course of My Life: The Autobiography of Edward Heath,Course of My Life: The Autobiography of Edward Heath,9780340708521,9780340708521
1296,3291,The Autobiography of William Butler Yeats,"The Autobiography of William Butler Yeats: Consisting of Reveries over Chilhood and Youth, the Trembling of the Veil, and Dramatis Personae",9780020555803,9780020555803
1002,3296,Barbara Hepworth Pictorial Autobiography,Barbara Hepworth: A Pictorial Autobiography,9780946590339,9780946590339
1059,3298,Autobiography,Autobiography,9780714509778,9780714509778
473,3323,Miracles of Life: Shanghai to Shepperton: An Autobiography,Miracles of Life: Shanghai to Shepperton: An Autobiography,9780007270729,9780007270729
353,3331,Autobiography and Selected Essays,Autobiography and Selected Essays,,2940012717672
478,3333,The Autobiography of Christopher Kirkland,The Autobiography Of Christopher Kirkland,9781906469221,9781906469221
1018,3336,I Sell Death - Autobiography of a Terrorist,I Sell Death: Autobiography of a Terrorist,9781505606751,9781505606751
1502,3337,Invented Symbols: An Art Autobiography,Invented Symbols: An Art Autobiography,9788881588404,9788881588404
1788,3359,I'm alive!: An autobiography,I'm Alive: An Autobiography,9780062509505,9780062509505
840,3377,Too Rich and Too Thin: Not an Autobiography,Too Rich and Too Thin: Not an Autobiography,9781590806418,9781590806418
756,3379,"Milton Berle: An Autobiography, with a New Introduction by Sid Caesar",Milton Berle: An Autobiography,9781557835857,9781557835857
716,3379,Milton Berle: An Autobiography,Milton Berle: An Autobiography,,9781557835857
1683,3379,Milton Berle: An Autobiography,Milton Berle: An Autobiography,,9781557835857
1040,3384,A Weight Off My Mind: My Autobiography,A Weight Off My Mind: My Autobiography,9781908216069,9781908216069
134,3390,My Autobiography,Will Carling: My Autobiography,9780340696583,9780340696583
1939,3414,True: The Autobiography of Martin Kemp,True: Autobiography of Martin Kemp,9780752832647,9780752832647
1308,3450,The Time of My Life: An Autobiography,The Time of My Life: An Autobiography,9780717116157,9780717116157
834,3458,Satan: An Autobiography,Satan: An Autobiography,9781571896100,9781571896100
1154,3460,"Intellectual Autobiography: Ideas on Literature, Philosophy and Religion","Intellectual Autobiography: Ideas on Literature, Philosophy and Religion",9781410204233,9781410204233
577,3470,Slovo: The Unfinished Autobiography of ANC leader Joe Slovo,Slovo: The Unfinished Autobiography of ANC leader Joe Slovo,9781875284955,9781875284955
255,3481,Dear Sir or Madam: The Autobiography of a Female-To-Male Transsexual,Dear Sir or Madam?: The Autobiography of a Female-to-Male Transsexual,9780304333943,9780304333943
1125,3489,The Story of Rose O'Neill: An Autobiography,The Story of Rose O'Neill: An Autobiography,9780826211064,9780826211064
1492,3507,Behind the Scrum: The Autobiography,Behind the Scrum: The Autobiography,9780752876764,9780752876764
53,3516,King of Fashion: The Autobiography of Paul Poiret,King of Fashion: The Autobiography of Paul Poiret,9781851775644,9781851775644
863,3537,Bob Wilson: My Autobiography,Bob Wilson: My Autobiography,9781840328615,9781840328615
656,3619,Free Association: An Autobiography,Free Association: An Autobiography,9780571192694,9780571192694
1006,3625,Picturing Ourselves: Photography and Autobiography,Picturing Ourselves: Photography and Autobiography / Edition 2,9780226731476,9780226731476
924,3627,Ulrike Ottinger: The Autobiography of Art Cinema,Ulrike Ottinger: The Autobiography of Art Cinema,9780816653317,9780816653317
700,3630,One Life: An Autobiography of an African American Actress,One Life: An Autobiography of an African American Actress,9781568361970,9781568361970
1118,3646,Theme and Variations: An Autobiography,Theme and Variations: An Autobiography,9780313226359,9780313226359
990,3649,Lester: The Autobiography of Lester Piggott,Lester: The Autobiography of Lester Piggott,9780552141536,9780552141536
1387,3650,"Autobiography of George Dewey, Admiral of the Navy",Autobiography of Admiral George Dewey: Admiral of the Navy,9780870210280,9780870210280
111,3662,Unfinished Agenda: An Updated Autobiography,Unfinished Agenda: An Updated Autobiography,9781606088050,9781606088050
1810,3688,Autobiography of Hector Berlioz - 2 Volume Set,"Autobiography of Hector Berlioz (2 Volume Set): Member of the Institute of France, from 1803 to 1806; Comprising his Travels in Italy, Germany, Russia, and England",9781108031943,9781108031943
356,3700,The Autobiography of a Winnebago Indian,"Autobiography of a Winnebago Indian: Life, Ways, Acculturation, and the Peyote Cult",9780486200965,9780486200965
2077,510,Me and Rumi: The Autobiography of Shams-i Tabrizi,Me and Rumi the Autobiography of Shams-I Tabrizi,9781887752527,9781887752527
2110,159,Crusade for Justice: The Autobiography of Ida B. Wells,Crusade for Justice: The Autobiography of IDA B. Wells,9780226893440,9780226893440
2121,26,"Autobiography of Mark Twain, Volume 2: The Complete and Authoritative Edition","Autobiography of Mark Twain, Volume 2: The Complete and Authoritative Edition",9780520272781,9780520272781
2126,1504,One More Step: An Autobiography,One More Step: An Autobiography,9780670057870,9780670057870
2127,989,An Autobiography: and Other Writings,An Autobiography: and Other Writings,,9780191662782
2132,239,Dreaming in Color: An Autobiography,Kaffe Fassett: Dreaming in Color: An Autobiography,9781584799962,9781584799962
2143,894,The Autobiography of an Idea,The Autobiography of an Idea,9780486202815,9780486202815
2162,1286,To the Fairway Born: The Autobiography,To the Fairway Born: The Autobiography,9780755314720,9780755314720
2188,556,Eric Bristow: The Autobiography: The Crafty Cockney,Eric Bristow: The Autobiography: The Crafty Cockney,,9781409063162
2204,482,Who's Crazee Now?: My Autobiography,Who's Crazee Now?: My Autobiography,,9781446407431
2208,1578,"Actor/Doctor: An Autobiography, Part 1","Actor/Doctor: An Autobiography, Part 1",9781500193829,9781500193829
2226,1093,Fighting Tuscarora: The Autobiography of Chief Clinton Rickard,Fighting Tuscarora: The Autobiography of Chief Clinton Rickard,9780815601906,9780815601906
2231,605,The Autobiography of Calvin Coolidge,"Autobiography Of Calvin Coolidge, The",9781410216229,9781410216229
2246,1633,Caribbean Autobiography: Cultural Identity and Self-representation (Wisconsin Studies in Autobiography),Caribbean Autobiography: Cultural Identity and Self-Representation,9780299176945,9780299176945
2264,1594,The Uses of Autobiography,The Uses Of Autobiography,9780748403660,9780748403660
2269,1944,The Autobiography Of An Attitude,The Autobiography of an Attitude,9780403007585,9780403007585
2278,1628,Autobiography of an African,Autobiography of an African,9780837156538,9780837156538
2308,1332,Sketches For Autobiography,Sketches for Autobiography,9780049280410,9780049280410
2311,842,Unauthorised Autobiography,Unauthorised Autobiography,,2940013035492
2313,1598,The Autobiography of Satan,The Autobiography of Satan,9781445551159,9781445551159
2319,833,Fragments of an Autobiography,Fragments Of An Autobiography,9781406857412,9781406857412
2321,175,My Bloody Roots: From Sepultura to Soulfly and beyond - The Autobiography,My Bloody Roots: From Sepultura to Soulfly and beyond - The Autobiography,9781908279637,9781908279637
2323,782,"And Speaking of Scorpions...: Autobiography of Former Scorpions Drummer Herman ""Ze German"" Rarebell",And Speaking of Scorpions...: Autobiography of Former Scorpions Drummer Herman Ze German Rarebell,9781463601102,9781463601102
2328,238,A Pilgrim's Journey: The Autobiography of St. Ignatius of Loyola,A Pilgrim's Journey: The Autobiography of Ignatius of Loyola,9780898708103,9780898708103
2332,947,My Life of Love and Truth: A Spiritual Autobiography,My Life of Love and Truth: A Spiritual Autobiography,9781899324194,9781899324194
2350,1442,Autobiography of Childhood,Autobiography of Childhood,9781552452523,9781552452523
2360,450,And the Walls Came Tumbling Down: An Autobiography,And the Walls Came Tumbling Down: An Autobiography,9781569762790,9781569762790
2364,609,Without Stopping: An Autobiography,Without Stopping: An Autobiography,9780061137419,9780061137419
2371,252,The Totally Secret Origin of Foxman: Excerpts from an EPIC Autobiography: A Tor.Com Original,The Totally Secret Origin of Foxman: Excerpts from an EPIC Autobiography: A Tor.Com Original,9781466892422,9781466892422
2372,6,The Autobiography of James T. Kirk,The Autobiography of James T. Kirk,,9781783297467
2373,1665,Autobiography of an Artist: Charles R. Knight (Introductions by Ray Bradbury & Ray Harryhausen),Autobiography of an Artist: Charles R. Knight (Introductions,9780966010671,9780966010671
2383,729,The Autobiography of LeRoi Jones,The Autobiography of LeRoi Jones,9781556522314,9781556522314
2395,474,INXS: Story to Story: The Official Autobiography,INXS: Story to Story: The Official Autobiography,,9780743290029
2419,689,My Quests for Hope and Meaning: An Autobiography,My Quests for Hope and Meaning: An Autobiography,,9781620327128
2448,752,Beyond the Light Barrier: The Autobiography of Elizabeth Klarer,Beyond the Light Barrier: The Autobiography of Elizabeth Klarer,,9781891824777
2456,892,"My History, Not Yours: The Formation of Mexican American Autobiography","My History, Not Yours: The Formation of Mexican American Autobiography / Edition 1",9780299139742,9780299139742
2475,923,The Autobiography of Frau Adolf Hitler: Translated and Edited by Frank Sanello,The Autobiography of Frau Adolf Hitler,9781477581728,9781477581728
2477,736,"A Lakota War Book from the Little Bighorn: The Pictographic ""Autobiography of Half Moon""",A Lakota War Book from the Little Bighorn: The Pictographic ''Autobiography of Half Moon'',9780981885865,9780981885865
2478,923,The Autobiography of Frau Adolf Hitler: Translated and Edited by Frank Sanello,The Autobiography of Frau Adolf Hitler,9781477581728,9781477581728
2479,736,"A Lakota War Book from the Little Bighorn: The Pictographic ""Autobiography of Half Moon""",A Lakota War Book from the Little Bighorn: The Pictographic ''Autobiography of Half Moon'',9780981885865,9780981885865
2483,1087,"Billy ""the Hill"" and the Jump Hook: The Autobiography of a Forgotten Basketball Legend",Billy the Hill and the Jump Hook: The Autobiography of a Forgotten Basketball Legend,9780803246874,9780803246874
2485,731,Flight into Freedom and Beyond: The Autobiography of the Co-Founder of the Findhorn Community,Flight into Freedom and Beyond: The Autobiography of the Co-Founder of the Findhorn Community,9781899171644,9781899171644
2486,1087,"Billy ""the Hill"" and the Jump Hook: The Autobiography of a Forgotten Basketball Legend",Billy the Hill and the Jump Hook: The Autobiography of a Forgotten Basketball Legend,9780803246874,9780803246874
2491,1298,Force of Circumstance: The Autobiography of Simone de Beauvoir,Force of Circumstance: The Autobiography of Simone de Beauvoir,9781557785244,9781557785244
2492,615,Hound Dog: The Leiber & Stoller Autobiography,Hound Dog: The Leiber and Stoller Autobiography,9781416559399,9781416559399
2498,1690,The Autobiography of a Chinese Girl: A Genuine Autobiography,Autobiography of a Chinese Girl,9780710310415,9780710310415
2500,1690,The Autobiography of a Chinese Girl: A Genuine Autobiography,Autobiography of a Chinese Girl,9780710310415,9780710310415
2501,264,My Side of Life: The Autobiography,My Side of Life: The Autobiography,,9780753556047
2505,832,Abba Eban: An Autobiography,Abba Eban: An Autobiography,,2940150068360
2509,1783,Come What May: The Autobiography,Come What May: The Autobiography,,9780141959788
2520,132,Alibi: an unauthorized autobiography,Alibi: an unauthorized autobiography,9781609840235,9781609840235
2543,2001,A Tejano Son of Texas: An Autobiography,A Tejano Son of Texas: An Autobiography,9780972251006,9780972251006
2560,1453,The Proper Charlie: My Autobiography,The Proper Charlie: My Autobiography,,9781845028909
2574,2001,A Tejano Son of Texas: An Autobiography,A Tejano Son of Texas: An Autobiography,9780972251006,9780972251006
2595,711,The Compleated Autobiography of Benjamin Franklin,Compleated Autobiography of Benjamin Franklin,9780895260338,9780895260338
2626,504,D-Day Survivor: An Autobiography,D-Day Survivor: An Autobiography,,9781589804210
2636,1428,Jane Eyre: An Autobiography,Jane Eyre: An Autobiography,,9781456455743
2636,1707,Jane Eyre: An Autobiography,Jane Eyre: An Autobiography,,2940034249359
2640,829,Autobiography (Dodo Press),Autobiography (Dodo Press),9781409943648,9781409943648
2657,504,D-Day Survivor: An Autobiography,D-Day Survivor: An Autobiography,,9781589804210
2659,451,An Autobiography of Theodore Roosevelt,An Autobiography of Theodore Roosevelt,,9781616083526
2661,517,"Under My Skin: Volume One of My Autobiography, to 1949","Under My Skin: Volume One of My Autobiography, to 1949",9780060926649,9780060926649
2695,1783,Come What May: The Autobiography,Come What May: The Autobiography,,9780141959788
2706,132,Alibi: an unauthorized autobiography,Alibi: an unauthorized autobiography,9781609840235,9781609840235
2717,1428,Jane Eyre: An Autobiography,Jane Eyre: An Autobiography,,9781456455743
2717,1707,Jane Eyre: An Autobiography,Jane Eyre: An Autobiography,,2940034249359
2720,829,Autobiography (Dodo Press),Autobiography (Dodo Press),9781409943648,9781409943648
2726,931,"His Majesty, the Queen: An Autobiography","His Majesty, the Queen: An Autobiography",9780692284377,9780692284377
2735,1546,Life on a Plate: The Autobiography,Life on a Plate: The Autobiography,9781409139218,9781409139218
2748,1366,Autobiography of a Redneck Hindu,Autobiography of a Redneck Hindu,9781419662140,9781419662140
2756,1042,The Autobiography of Charles Darwin,The Autobiography of Charles Darwin,,9781412160766
2764,1936,Write Your Own Autobiography,Write Your Own Autobiography,9780756535254,9780756535254
2778,1158,An Autobiography: The Story of the Lord's Dealings with Mrs. Amanda Smith the Colored Evangelist,An Autobiography: The Story of the Lord's Dealings with Mrs. Amanda Smith the Colored Evangelist,9780195052619,9780195052619
2783,762,"The Colored Cadet at West Point: Autobiography of Lieutenant Henry Ossian Flipper, U. S. A., First Graduate of Color from the U. S. Military Academy","The Colored Cadet at West Point: Autobiography of Lieutenant Henry Ossian Flipper, U. S. A., First Graduate of Color from the U. S. Military Academy",9780803268906,9780803268906
2797,257,Maradona: The Autobiography of Soccer's Greatest and Most Controversial Star,Maradona: The Autobiography of Soccer's Greatest and Most Controversial Star,,9781616081867
2806,1615,Once a Blue Always a Blue: The Autobiography of Richard Edghill,Once a Blue Always a Blue: The Autobiography of Richard Edghill,,9781909626881
2842,1033,A Little History of My Forest Life: An Indian-White Autobiography,A Little History of My Forest Life: An Indian-White Autobiography,9780970260628,9780970260628
2846,1030,"A Personal Memoir: Fragments of an Autobiography: Complete Writings, Volume I","A Personal Memoir, Complete Writings, Volume 1: Fragments for an Autobiography",9780253354891,9780253354891
2854,916,"The Biography and Autobiography of Sherlock Holmes: Being a one volume, two book edition of My Brother, Sherlock and Montague Notations","The Biography and Autobiography of Sherlock Holmes: Being a one volume, two book edition of My Brother, Sherlock and Montague Notations",9781491036860,9781491036860
2856,493,The Good Life: The Autobiography Of Tony Bennett,The Good Life: The Autobiography Of Tony Bennett,9781451634990,9781451634990
2866,908,FROM A TO BIBA: The Autobiography of Barbara Hulanicki,FROM A TO BIBA: The Autobiography of Barbara Hulanicki,,9781851776696
2877,1113,Bread Not Stones: The Autobiography of an Eventful Life,Bread Not Stones: The Autobiography of an Eventful Life,9781782798040,9781782798040
2886,1113,Bread Not Stones: The Autobiography of an Eventful Life,Bread Not Stones: The Autobiography of an Eventful Life,9781782798040,9781782798040
2899,935,The Autobiography of an ExtraTerrestrial Saga: Waking Thyron,The Autobiography of an ExtraTerrestrial Saga: Waking Thyron,,9781496953407
2909,1724,Just A Step - The Autobiography of Leanne Grose,Just A Step - The Autobiography of Leanne Grose,9781906229474,9781906229474
2929,1251,True to Type: An Autobiography of Ruari McLean,True to Type: An Autobiography of Ruari McLean,9781884718960,9781884718960
2933,303,A Bazaar Life: The Autobiography of David Alliance,A Bazaar Life: The Autobiography of David Alliance,,9781849541923
2940,276,Israel Rank: The Autobiography of a Criminal,Israel Rank: The Autobiography of a Criminal,,9781500857806
2940,691,Israel Rank: The Autobiography of a Criminal,Israel Rank: The Autobiography of a Criminal,,9780571315451
2941,1553,Keep Smiling: The Autobiography,The Autobiography,9780752890876,9780752890876
2943,749,In a Fisherman's Language: An Autobiography by Captain James Arruda Henry,In a Fisherman's Language: An Autobiography,9780985747107,9780985747107
2952,2002,Act Like You Know: African-American Autobiography and White Identity,Act Like You Know: African-American Autobiography and White Identity / Edition 2,9780226735276,9780226735276
2958,1310,Man Without A Face: The Autobiography Of Communism's Greatest Spymaster,Man Without A Face / Edition 1,9781891620126,9781891620126
2967,808,The Autobiography I Wrote Begins at a Zaghawa Village in Darfur,The Autobiography I Wrote Begins at a Zaghawa Village in Darfur,9781452025872,9781452025872
2991,1421,Napoleon on Napoleon: An Autobiography of the Emperor,Napoleon on Napoleon: An Autobiography of the Emperor,9780304344550,9780304344550
3004,1059,Dior by Dior Deluxe Edition: The Autobiography of Christian Dior,Dior,9781851778690,9781851778690
3024,488,"Autobiography, Poor Richard, and Later Writings (Library of America: Benjamin Franklin #2)","Benjamin Franklin: Autobiography, Poor Richard, and Later Writings",9781883011536,9781883011536
3030,1732,Gaby Brimmer: An Autobiography in Three Voices (HBI Series on Jewish Women),Ga,9781584657583,9781584657583
3043,695,Reading Arab Women's Autobiographies: Shahrazad Tells Her Story,Reading Arab Women's Autobiographies,9780292705456,9780292705456
3046,198,The Autobiography of Saint Therese: The Story of a Soul,The Autobiography of Saint Therese: The Story of a Soul,9780307778086,9780307778086
3059,952,My Fight For Irish Freedom: Dan Breen's Autobiography,My Fight For Irish Freedom: Dan Breen's Autobiography,,9781781170281
3075,853,My Future Is in America: Autobiographies of Eastern European Jewish Immigrants,My Future Is in America: Autobiographies of Eastern European Jewish Immigrants,9780814716953,9780814716953
