ID_A,ID_B,Flag,Title_A,Title_B,Directors_A,Directors_B,Year_A,Year_B
96,5097,,Letters from Iwo Jima,Year of the Dragon,Clint Eastwood,Michael Cimino,2007.0,1985
1038,6143,,Persecuted,Figures in a Landscape,Daniel Lusko,Joseph Losey,2014.0,1970
2931,365,,Frozen River,Jurassic City,,Sean Cain,2008.0,2014
1491,4785,,Detroit Unleaded,The Danger Zone,Rola Nashef,Henry Vernon,2013.0,1987
2400,5637,,The Wild Hunt,Executioners from Shaolin,Alexandre Franchi,Chia-Liang Liu,2010.0,1977
1204,2168,,Yves Saint Laurent,Delta Farce,Jalil Lespert,C.B. Harding,2014.0,2007
1028,4483,,Rich Hill,Quigley Down Under,"Tracy Droz Tragos,Andrew Droz Palermo",Simon Wincer,2014.0,1990
1761,5013,,Parker,The Shogunate's Harem,Taylor Hackford,Noribumi Suzuki,2013.0,1986
460,2448,,Eden,The Dukes of Hazzard,Mia Hansen-Løve,Jay Chandrasekhar,2015.0,2005
2796,738,,Adventureland,The Heat,,Paul Feig,2009.0,2013
2167,3708,,Red Tails,Jeet,Anthony Hemingway,Raj Kanwar,2012.0,1996
3309,2863,,Ripley's Game,Naechureol siti,,Byung-chun Min,2002.0,2003
1292,1199,,Draft Day,Cornered,Ivan Reitman,Taylor Chien,2014.0,2011
1214,4285,,Muppets Most Wanted,Caged Women,James Bobin,Leandro Lucchetti,2014.0,1991
1318,3093,,Ride Along,Mindstorm,Tim Story,Richard Pepin,2014.0,2001
1991,4089,,Trishna,Gumrah,,Mahesh Bhatt,2012.0,1993
947,6635,,Dracula Untold,Radar Secret Service,Gary Shore,Sam Newfield,2014.0,1950
90,1481,,Fur: An Imaginary Portrait of Diane Arbus,Resident Evil: Afterlife,Steven Shainberg,Paul W.S. Anderson,2006.0,2010
3465,4955,,Amadeus,Let's Get Harry,,Stuart Rosenberg,1984.0,1986
714,5093,,Clouds of Sils Maria,A View to a Kill,Olivier Assayas,John Glen,2015.0,1985
567,3642,,Far from Men,Bloodsport 2,David Oelhoffen,Alan Mehrez,2015.0,1996
2454,3490,,Howl,Shanghai Affairs,,Donnie Yen,2010.0,1998
2258,4037,,Fright Night,Excessive Force,Craig Gillespie,Jon Hess,2011.0,1993
3043,5735,,Body of War,A Small Town in Texas,,Jack Starrett,2008.0,1976
2879,3691,,Australia,Executive Decision,Baz Luhrmann,Stuart Baird,2008.0,1996
455,5860,,Pixels,Hangup,Chris Columbus,Henry Hathaway,2015.0,1974
3529,4269,,The Up Documentaries,Payback,,Russell Solberg,1985.0,1991
2055,6580,,Undefeated,Caribbean,"Daniel Lindsay,T.J. Martin",Edward Ludwig,2012.0,1952
1647,582,,Monsters University,The Human Race,Dan Scanlon,Paul Hough,2013.0,2013
2336,1811,,The Rite,Damage,Mikael Hafstrom,Jeff King,2011.0,2009
872,3410,,Comet,Surface to Air,Sam Esmail,Rodney McDonald,2014.0,1998
2621,6653,,Me and Orson Welles,Ghost of Zorro,Richard Linklater,Fred C. Brannon,2009.0,1949
815,1359,,The Widowmaker,Sneakers,Patrick Forbes,Ivan Vladimirov,2015.0,2011
2559,799,,Ajami,The Hit Girl,,James A. Ward,2010.0,2013
1994,1327,,Brave,Siruthai,"Mark Andrews,Brenda Chapman",Siva,2012.0,2011
482,484,,Big Significant Things,The Lost Legion,Bryan Reisberg,David Kocar,2015.0,2014
2260,2417,,One Lucky Elephant,Fantastic Four,Lisa Leeman,Tim Story,2011.0,2005
62,247,,Scoop,Devil's Mile,,Joseph O'Brien,2006.0,2014
2282,5098,,Real Steel,Heart of a Dragon,Shawn Levy,Sammo Kam-Bo Hung,2011.0,1985
2034,1052,,The Raven,Misfire,James McTeigue,Shan Serafin,2012.0,2012
183,4864,,Slither,Steele Justice,,Robert Boris,2006.0,1987
3025,5534,,The Edge of Heaven,Maula Jat,,Yunus Malik,2008.0,1979
3256,41,,Caché,Doomsday,,Neil Johnson,2006.0,2015
788,6850,,The SpongeBob Movie: Sponge Out of Water,Clive of India,Paul Tibbitt,Richard Boleslawski,2015.0,1935
993,5903,,Through a Lens Darkly: Black Photographers and the Emergence of a People,The Savage Five,Thomas Allen Harris,Cheh Chang,2014.0,1974
1404,3628,,Escape Plan,Dusting Cliff 7,Mikael Håfström,William H. Molina,2013.0,1997
2463,4816,,Dinner for Schmucks,Emmanuelle 5,Jay Roach,Walerian Borowczyk,2010.0,1987
2845,3038,,Taken,Black Friday,Pierre Morel,Darren Doane,2009.0,2001
3336,3497,,Babel,Mard,Alejandro Gonzalez Inarritu,Ganpati Bohra,2006.0,1998
1413,1625,,Oldboy,Golimar,Spike Lee,Puri Jagannadh,2013.0,2010
3248,6179,,"Spring, Summer, Fall, Winter... and Spring",The Assassination Bureau,,Basil Dearden,2003.0,1969
710,784,,The Harvest,Phata Poster Nikhla Hero,John McNaughton,Rajkumar Santoshi,2015.0,2013
1575,6866,,Insidious Chapter 2,Lucky Devils,James Wan,Ralph Ince,2013.0,1933
998,2003,,The Strange Color of Your Body's Tears,Eagle Eye,"Hélène Cattet,Bruno Forzani",D.J. Caruso,2014.0,2008
1224,1742,,Dom Hemingway,Paul Blart: Mall Cop,Richard Shepard,Steve Carr,2014.0,2009
649,1778,,Bluebird,Command Performance,Lance Edmands,Dolph Lundgren,2015.0,2009
1934,1621,,The Queen of Versailles,Singam,Lauren Greenfield,Hari,2012.0,2010
2594,6792,,The Box,North West Mounted Police,,Cecil B. DeMille,2009.0,1940
3491,6259,,Pandora's Box,The Three Fantastic Supermen,,Gianfranco Parolini,1928.0,1967
2388,4790,,Micmacs,From a Whisper to a Scream,Jean-Pierre Jeunet,Jeff Burr,2010.0,1987
2841,671,,Wendy and Lucy,Battle of the Damned,Kelly Reichardt,Christopher Hatton,2009.0,2013
3395,1621,,Solaris,Singam,,Hari,1972.0,2010
537,3533,,Welcome to Me,Dangerous Ground,Shira Piven,Darrell Roodt,2014.0,1997
3381,3210,,The Last Picture Show,The Way of the Gun,Peter Bogdanovich,Christopher McQuarrie,1971.0,2000
2618,251,,The New Year Parade,SEAL Patrol,,Nicolas Aaron Mezzanatto,2009.0,2014
1166,4155,,Decoding Annie Parker,No More Dirty Deals,Steven Bernstein,David J. Schweitzer,2014.0,1993
2416,5659,,Grown Ups,Bloody Monkey Master,Dennis Dugan,Kuan Tai Chen,2010.0,1977
558,295,,The Age of Adaline,Bad Country,Lee Toland Krieger,Chris Brinker,2015.0,2014
861,4148,,The Great Invisible,Gunmen,Margaret Brown,Deran Sarafian,2014.0,1993
563,5746,,Gerontophilia,High Velocity,Bruce LaBruce,Remi Kramer,2015.0,1976
1978,3785,,The Do-Deca-Pentathlon,No Contest,,Paul Lynch,2012.0,1995
2476,3643,,The Red Machine,Electra,,Julian Grant,2010.0,1996
2090,2371,,The Innkeepers,Yo-Yo Girl Cop,,Kenta Fukasaku,2012.0,2006
2017,4866,,Jiro Dreams of Sushi,Superman IV: The Quest for Peace,David Gelb,Sidney J. Furie,2012.0,1987
1120,2679,,Burning Bush,Night Watch,Agnieszka Holland,Timur Bekmambetov,2014.0,2004
576,1186,,Sunshine Superman,Ironclad,Marah Strauch,Jonathan English,2015.0,2011
898,4461,,Concerning Violence,Street Hunter,Göran Olsson,John A. Gallagher,2014.0,1990
3316,6233,,Moonstruck,The Pink Jungle,Norman Jewison,Delbert Mann,1988.0,1968
1601,4016,,Blood,Chain of Command,Nick Murphy,David Worth,2012.0,1994
3011,13,,Cool Hand Luke,Dragon Warriors,,Maclain Nelson,1967.0,2015
2748,3907,,The Informers,Alfredo Lim: Batas ng Maynila,Gregor Jordan,Ramon Jesus Capinpin,2009.0,1995
66,6423,,The Night Listener,Exodus,Patrick Stettner,Otto Preminger,2006.0,1960
1955,103,,Where Do We Go Now?,Bhaag Johnny,Nadine Labaki,Shivam Nair,2012.0,2015
2104,6552,,Revenge of the Electric Car,Cangaceiro,,Lima Barreto,2011.0,1953
752,5202,,Still Life,Angel of H.E.A.T.,Uberto Pasolini,Myrl A. Schreibman,2015.0,1983
1798,1914,,Struck by Lightning,Outlander,Brian Dannelly,Howard McCain,2013.0,2008
2714,1629,,Passing Strange,A Chemical Skyline,Spike Lee,Jason Swinchock,2009.0,2010
2225,3840,,Seven,The Immortals,David Fincher,Brian Grant,1995.0,1995
3413,5426,,House of Games,S+H+E: Security Hazards Expert,,Robert Michael Lewis,1987.0,1980
1714,3841,,Our Irish Cousins,Iron Eagle IV,,Sidney J. Furie,2013.0,1995
1837,990,,Liberal Arts,Agent Hamilton: But Not If It Concerns Your Daughter,,Tobias Falk,2012.0,2012
3364,5832,,The Terrorist,The Wrestler,Santosh Sivan,James A. Westman,2000.0,1974
1475,1530,,How I Live Now,Twelve,Kevin MacDonald,Joel Schumacher,2013.0,2010
930,5388,,The Green Prince,Ten Tigers of Kwangtung,Nadav Schirman,Cheh Chang,2014.0,1980
3401,5559,,The Producers,Don,Mel Brooks,Chandra Barot,1968.0,1978
2622,1137,,Everybody's Fine,Zama Zama,,Vickus Strijdom,2009.0,2012
1548,5838,,Escape from Tomorrow,Black Samson,Randy Moore,Charles Bail,2013.0,1974
3086,1243,,Smart People,Age of the Dragons,Noam Murro,Ryan Little,2008.0,2011
769,967,,Manny,Motorway,"Leon Gast,Ryan Moore",Pou-Soi Cheang,2015.0,2012
1718,734,,The Monk,Richard The Lionheart,Dominik Moll,Stefano Milla,2013.0,2013
2817,1966,,Nothing Like the Holidays,Odysseus: Voyage to the Underworld,Alfredo de Villa,Terry Ingram,2008.0,2008
2924,2869,,"The Godfather, Part II",Nangman jagaek,Francis Ford Coppola,JK Youn,1974.0,2003
2056,4232,,Tim and Eric's Billion Dollar Movie,Year of the Comet,,Peter Yates,2012.0,1992
3369,253,,Crumb,Big Game,Terry Zwigoff,Jalmari Helander,1995.0,2014
1358,2014,,Endless Love,Heroes,Shana Feste,Samir Karnik,2014.0,2008
821,3979,,"Something, Anything",Night of the Archer,Paul Harrill,Paul Nicholas,2015.0,1994
2388,6146,,Micmacs,Hell's Bloody Devils,Jean-Pierre Jeunet,Al Adamson,2010.0,1970
452,1689,,Samba,From Mexico with Love,"Eric Toledano,Olivier Nakache",Jimmy Nickerson,2015.0,2009
2912,6532,,Choke,Garden of Evil,,Henry Hathaway,2008.0,1954
813,5021,,[REC] 4: Apocalypse,Jungle Raiders,Jaume Balagueró,Antonio Margheriti,2015.0,1985
853,1566,,Ouija,Route Irish,Stiles White,Ken Loach,2014.0,2010
2234,5525,,Sholem Aleichem: Laughing in the Darkness,Search and Destroy,,William Fruet,2011.0,1979
920,375,,My Old Lady,Kung Fu Killer,Israel Horovitz,Teddy Chan,2014.0,2014
658,1668,,Maps to the Stars,Haunters,David Cronenberg,Min-suk Kim,2015.0,2010
706,5725,,About Elly,Roma a mano armata,Asghar Farhadi,Umberto Lenzi,2015.0,1976
1966,5144,,I Wish,Flashpoint,,William Tannen,2012.0,1984
1934,3996,,The Queen of Versailles,The Invincibles,Lauren Greenfield,Dominik Graf,2012.0,1994
2785,1632,,Watchmen,City Under Siege,Zack Snyder,Benny Chan,2009.0,2010
38,1143,,Shut Up and Sing,Hero,"Barbara Kopple,Cecilia Peck",Deepan,2007.0,2012
1606,1699,,Lovelace,Underworld: Rise of the Lycans,"Rob Epstein,Jeffrey Friedman",Patrick Tatopoulos,2013.0,2009
3031,4551,,The Duchess of Langeais,In the Line of Duty 4,Jaques Rivette,Woo-Ping Yuen,2008.0,1989
2095,107,,The Vow,Badlapur,Michael Sucsy,Sriram Raghavan,2012.0,2015
186,5561,,Sophie Scholl: The Final Days,Fei Lung gwoh gong,Marc Rothemund,Sammo Kam-Bo Hung,2006.0,1978
1313,2642,,Mountains of the Moon,Moscow Heat,Kamaleswar Mukherjee,Jeff Celentano,2014.0,2004
2764,6119,,Star Trek,The Gatling Gun,J. J. Abrams,Robert Gordon,2009.0,1971
691,5866,,White God,Macon County Line,Kornél Mundruczó,Richard Compton,2015.0,1974
1638,6353,,The Canyons,Rio Conchos,Paul Schrader,Gordon Douglas,2013.0,1964
2560,4948,,Saint John of Las Vegas,Jackals,,Gary Grillo,2010.0,1986
1389,1348,,At Middleton,Murder 2,Adam Rogers,Mohit Suri,2014.0,2011
835,623,,V/H/S: Viral,Redemption,"Justin Benson,Gregg Bishop,Aaron Moorhead,Marcel Sarmiento,Nacho Vigalondo",Steven Knight,2014.0,2013
761,1195,,R100,Blitz,Hitoshi Matsumoto,Elliott Lester,2015.0,2011
417,6887,,The Perfect Guy,The Dawn Patrol,David M. Rosenthal,Howard Hawks,2015.0,1930
1710,921,,Oblivion,Journey 2: The Mysterious Island,Joseph Kosinski,Brad Peyton,2013.0,2012
3428,1983,,Manhattan,The Man Who Came Back,Woody Allen,Glen Pitre,1979.0,2008
3546,6126,,Peeping Tom,Tarkan and the Blood of the Vikings,,Mehmet Aslan,1960.0,1971
2783,5976,,The Beaches of Agnes,Walking Tall,,Phil Karlson,2008.0,1973
2844,1653,,The Romance of Astrea and Celadon,300 Killers,,Matt Jaissle,2009.0,2010
45,3425,,Things We Lost in the Fire,Mighty Joe Young,Susanne Bier,Ron Underwood,2007.0,1998
1379,4075,,Gloria,Da Vinci's War,Sebastián Lelio,Raymond Martino,2014.0,1993
2716,2467,,Cold Souls,The Last Eve,,Young Man Kang,2009.0,2005
2018,2395,,Four Lovers,Mannat,Antony Cordier,Gurbir Singh Grewal,2012.0,2006
718,3660,,The Human Experiment,Adrenalin: Fear the Rush,Dana Nachman,Albert Pyun,2015.0,1996
3224,242,,Through a Glass Darkly,Noah,,Darren Aronofsky,1961.0,2014
2987,303,,Pineapple Express,Assassins,David Gordon Green,Michael Bonomo,2008.0,2014
310,2055,,Firewall,The Korean,Richard Loncraine,Thomas Dixon,2006.0,2008
2788,5748,,Silent Light,Dirty Ho,,Chia-Liang Liu,2009.0,1976
3226,3854,,A Prairie Home Companion,Nick of Time,Robert Altman,John Badham,2006.0,1995
2212,482,,Horrible Bosses,Monster,Seth Gordon,In-ho Hwang,2011.0,2014
1738,3117,,Lore,Snipes,,Rich Murray,2013.0,2001
2855,1146,,House of the Sleeping Beauties,Friends Never Die,,Atsajun Sattakovit,2009.0,2012
1152,2479,,Fading Gigolo,Chok-Dee,John Turturro,Xavier Durringer,2014.0,2005
886,4431,,Beyond the Lights,Kindergarten Cop,Gina Prince-Bythewood,Ivan Reitman,2014.0,1990
1105,4451,,Life Itself,Revenge,Steve James,Tony Scott,2014.0,1990
3015,3534,,The Last Mistress,Dead Men Can't Dance,,Stephen Milburn Anderson,2008.0,1997
2367,3675,,Nowhere Boy,Chain Reaction,Sam Taylor-Wood,Andrew Davis,2010.0,1996
927,4833,,No Good Deed,Lethal Weapon,Sam Miller,Richard Donner,2014.0,1987
3329,3186,,Chimes at Midnight,Fortress 2,,Geoff Murphy,1965.0,2000
59,1003,,"You, Me and Dupree",Bad Ass,"Anthony Russo,Joe Russo",Craig Moss,2006.0,2012
1287,4192,,Nymphomaniac: Vol. II,Kickboxer 3: The Art of War,Lars von Trier,Rick King,2014.0,1992
2900,1830,,Role Models,Ang Panday,David Wain,Mac Alejandre,2008.0,2009
781,4837,,Girlhood,Masters of the Universe,Céline Sciamma,Gary Goddard,2015.0,1987
564,2306,,Any Day,Hot Tamale,Rustam Branaman,Michael Damian,2015.0,2006
2784,200,,The Double Life of Veronique,Dracula Untold,Krzysztof Kieslowski,Gary Shore,1991.0,2014
1255,6005,,300: Rise of an Empire,The Abductors,Noam Murro,Don Schain,2014.0,1972
2538,839,,Vincent: A Life in Color,Break Loose,Jennifer Burns,Aleksey Uchitel,2010.0,2013
3500,5590,,Mr. Hulot's Holiday,Superman,Jacques Tati,Richard Donner,1953.0,1978
284,4715,,The Ringer,Midnight Run,Barry W. Blaustein,Martin Brest,2005.0,1988
1936,6370,,Hope Springs,From Russia with Love,David Frankel,Terence Young,2012.0,1963
1466,1976,,Diana,My Mighty Princess,Oliver Hirschbiegel,Jae-young Kwak,2013.0,2008
3386,5802,,Rashomon,The Night Caller,Akira Kurosawa,Henri Verneuil,1950.0,1975
3410,5485,,The Apartment,Io sto con gli ippopotami,,Italo Zingarelli,1960.0,1979
3364,338,,The Terrorist,'71,Santosh Sivan,Yann Demange,2000.0,2014
2257,675,,Senna,Scarlet Samurai: Incarnation,Asif Kapadia,Tara Cardinal,2011.0,2013
1825,4506,,Red Hook Summer,Fist Fighter,Spike Lee,Frank Zuniga,2012.0,1989
3386,355,,Rashomon,The Next Generation: Patlabor,Akira Kurosawa,Mamoru Oshii,1950.0,2014
1969,5395,,Goodbye First Love,Bronco Billy,,Clint Eastwood,2012.0,1980
3081,52,,Teeth,Mortdecai,,David Koepp,2008.0,2015
2697,4324,,My One and Only,Night of the Warrior,Richard Loncraine,Rafal Zielinski,2009.0,1991
2041,3146,,Rampart,Sunstorm,Oren Moverman,Mike Marvin,2012.0,2001
741,2949,,The Gambler,I Spy,Rupert Wyatt,Betty Thomas,2014.0,2002
1890,2262,,Silver Linings Playbook,The Last Drop,,Colin Teague,2012.0,2006
23,3071,,Trade,The Musketeer,Marco Kreuzpaintner,Peter Hyams,2007.0,2001
2968,6655,,The X-Files: I Want to Believe,The Kid from Cleveland,,Herbert Kline,2008.0,1949
887,1218,,Night at the Museum: Secret of the Tomb,Attack the Block,Shawn Levy,Joe Cornish,2014.0,2011
1541,207,,Cloudy with a Chance of Meatballs 2,Jack Ryan: Shadow Recruit,"Cody Cameron,Kris Pearn",Kenneth Branagh,2013.0,2014
873,4861,,Exodus: Gods and Kings,The Squeeze,Ridley Scott,Roger Young,2014.0,1987
2511,883,,Clash of the Titans,The Suspect,Louis Leterrier,Shin-yeon Won,2010.0,2013
3087,637,,Street Kings,Wolf Creek 2,David Ayer,Greg McLean,2008.0,2013
1404,2985,,Escape Plan,The Star,Mikael Håfström,Nikolay Lebedev,2013.0,2002
2010,1798,,Extremely Loud and Incredibly Close,Universal Soldier: Regeneration,Stephen Daldry,John Hyams,2012.0,2009
1535,3145,,The Colony,Hwasango,Jeff Renfroe,Tae-gyun Kim,2013.0,2001
2766,2680,,Battle for Terra,Our Own,Aristomenis Tsirbas,Dmitriy Meskhiev,2009.0,2004
950,3566,,St. Vincent,Metro,Theodore Melfi,Thomas Carter,2014.0,1997
943,4341,,The Judge,Suburban Commando,David Dobkin,Burt Kennedy,2014.0,1991
3370,438,,Atlantic City,Nirvana: A Gangster Odissey,,Tiago P. de Carvalho,1980.0,2014
1634,1161,,Bajatey Raho,Chingari,"Shashant Shah,Zafar Khan",Harsha,2013.0,2012
112,1120,,Cashback,The Thieves,,Dong-hoon Choi,2007.0,2012
3472,617,,Stroszek,Big Ass Spider!,Werner Herzog,Mike Mendez,1977.0,2013
94,3361,,The Good Shepherd,Random Acts of Violence,Robert De Niro,Drew Bell,2006.0,1999
1303,3609,,13 Sins,No. 3,Daniel Stamm,Neung-han Song,2014.0,1997
81,1729,,Little Children,Race to Witch Mountain,Todd Field,Andy Fickman,2006.0,2009
3303,1219,,Fanny and Alexander,5 Days of War,,Renny Harlin,1983.0,2011
1696,2126,,Gimme the Loot,Firehouse Dog,,Todd Holland,2013.0,2007
3151,2609,,Once,Alexander,,Oliver Stone,2007.0,2004
248,2809,,Bee Season,Chura Liyaa Hai Tumne,"Scott McGehee,David Siegel",Sangeeth Sivan,2005.0,2003
2954,4484,,Towelhead,Hard to Die,,Jim Wynorski,2008.0,1990
3216,2749,,Vengeance is Mine,Daredevil,Shohei,Mark Steven Johnson,1980.0,2003
934,4892,,Stray Dogs,Hateman,Tsai Ming-liang,Harry Hope,2014.0,1987
2242,3858,,Dolphin Tale,Thunderbolt,Charles Martin Smith,Gordon Chan,2011.0,1995
1252,1002,,Mr. Peabody & Sherman,Electric Man,Rob Minkoff,David Barras,2014.0,2012
103,3495,,Breaking and Entering,Dand Nayak,,Sikander Bharti,2007.0,1998
2685,5624,,The Time Traveler's Wife,Are You Being Served?,Robert Schwentke,Bob Kellett,2009.0,1977
2659,4254,,Zombieland,Drohi,Ruben Fleischer,Gurdip Singh,2009.0,1992
3474,2387,,Cries and Whispers,The City of Violence,Ingmar Bergman,Seung-wan Ryoo,1973.0,2006
2881,3594,,The Secret Life of Bees,Total Reality,,Phillip J. Roth,2008.0,1997
1086,2177,,To Be Takei,Honeyz,Jennifer M. Kroot,Tom Six,2014.0,2007
3071,128,,Hitman,Shark Killer,Xavier Gens,Sheldon Wilson,2007.0,2015
3334,2172,,Pan's Labyrinth,T.K.O.,,Declan Mulvey,2006.0,2007
698,1322,,5 to 7,Jackpot,Victor Levin,Magnus Martens,2015.0,2011
1676,6206,,Sightseers,Shark,Ben Wheatley,Samuel Fuller,2012.0,1969
3391,5805,,The Thin Man,Rollerball,,Norman Jewison,1934.0,1975
3256,2630,,Caché,Dawn of the Dead,,Zack Snyder,2006.0,2004
3383,3496,,Groundhog Day,Gunda,Harold Ramis,Kanti Shah,1993.0,1998
1113,4994,,A Coffee in Berlin,Fire and Ice,Jan Ole Gerster,Willy Bogner,2014.0,1986
403,6252,,She's Funny That Way,The Big Mouth,Peter Bogdanovich,Jerry Lewis,2015.0,1967
2450,6153,,You Will Meet a Tall Dark Stranger,The Revolutionary,,Paul Williams,2010.0,1970
56,3476,,Harry Potter and the Order of the Phoenix,The Pandora Project,David Yates,John Terlesky,2007.0,1998
2726,2048,,Three Monkeys,Kuruvi,Nuri Bilge Ceylan,Dharani,2009.0,2008
1896,1064,,Spirit of the Beehive,Crowsnest,,Brenton Spencer,1973.0,2012
141,2788,,La Vie en Rose,The Road Home,Olivier Dahan,Drew Johnson,2007.0,2003
598,920,,Set Fire to the Stars,Taken 2,Andy Goddard,Olivier Megaton,2015.0,2012
3099,1826,,Revolver,Killer Biker Chicks,,Regan Redding,2007.0,2009
2173,6382,,The Thing,Invasion 1700,,Fernando Cerchio,2011.0,1962
1963,5671,,Hysteria,The Guy from Harlem,Tanya Wexler,Rene Martinez Jr.,2012.0,1977
1798,2741,,Struck by Lightning,National Security,Brian Dannelly,Dennis Dugan,2013.0,2003
358,2510,,Labyrinth of Lies,House of Fury,Giulio Ricciarelli,Stephen Fung,2015.0,2005
1554,3657,,All The Boys Love Mandy Lane,Foreign Land,Jonathan Levine,Walter Salles,2013.0,1996
208,1006,,The Shining,On the Other Side of the Tracks,Stanley Kubrick,David Charhon,1980.0,2012
556,1653,,Adult Beginners,300 Killers,Ross Katz,Matt Jaissle,2015.0,2010
185,305,,Lonesome Jim,American Muscle,Steve Buscemi,Ravi Dhar,2006.0,2014
830,781,,Bad Hair,Black Ice,Mariana Rondón,Johnny Gogan,2014.0,2013
2433,692,,Wild Grass,A Viking Saga: The Darkest Day,Alain Resnais,Chris Crow,2010.0,2013
1307,299,,Cold Comes the Night,1,Tze Chun,Sukumar,2014.0,2014
3348,4973,,Le Boucher,Quiet Cool,,Clay Borris,2003.0,1986
1111,334,,The Empty Hours,Gulaab Gang,Aaron Fernandez Lesur,Soumik Sen,2014.0,2014
2224,6077,,Terri,Captain Apache,Azazel Jacobs,Alexander Singer,2011.0,1971
2599,1486,,Disney's A Christmas Carol,Special Ops,,Tom Shell,2009.0,2010
2795,4591,,12,The Return of the Musketeers,Nikita Mikhalkov,Richard Lester,2009.0,1989
2921,3936,,Flash of Genius,The Crow,Marc Abraham,Alex Proyas,2008.0,1994
1873,3940,,The Loneliest Planet,Death Machine,,Stephen Norrington,2012.0,1994
1498,4907,,Hannah Arendt,F/X,Margarethe von Trotta,Robert Mandel,2012.0,1986
3325,5048,,The Shining,Gymkata,Stanley Kubrick,Robert Clouse,1980.0,1985
3320,4443,,The Band Wagon,La Femme Nikita,,Luc Besson,1953.0,1990
1805,715,,LUV,Assault on Wall Street,Sheldon Candis,Uwe Boll,2013.0,2013
147,3414,,Moolaade,Black Dog,,Kevin Hooks,2007.0,1998
1672,2470,,Iron Man 3,Shadowboxer,Shane Black,Lee Daniels,2013.0,2005
3421,4235,,Beat the Devil,Fifty/Fifty,,Charles Martin Smith,1954.0,1992
814,994,,Focus,The Package,"Glenn Ficarra,John Requa",Jesse V. Johnson,2015.0,2012
2796,4258,,Adventureland,Cop Target,,Umberto Lenzi,2009.0,1991
1807,1206,,Broken City,Time Again,Allen Hughes,Ray Karwel,2013.0,2011
1443,2304,,At Berkeley,Fearless,Frederick Wiseman,Ronny Yu,2013.0,2006
1398,1216,,The Pretty One,Tactical Force,Jenée LaMarque,Adamo P. Cultraro,2014.0,2011
290,3252,,The Matador,Double Tap,,Chi-Leung Law,2006.0,2000
3118,5130,,Vengeance is Mine,Beverly Hills Cop,Shohei,Martin Brest,1980.0,1984
3329,3077,,Chimes at Midnight,New Alcatraz,,Phillip J. Roth,1965.0,2001
406,1181,,Digging for Fire,Green Lantern,Joe Swanberg,Martin Campbell,2015.0,2011
1347,1822,,The Monuments Men,Killer Bean Forever,George Clooney,Jeff Lew,2014.0,2009
3002,291,,Brick Lane,Broken,Sarah Gavron,Damian X. Fulton,2008.0,2014
812,2038,,Farewell to Hollywood,Chocolate,"Henry Corra,Regina Nicholson",Prachya Pinkaew,2015.0,2008
2823,5567,,The Silence,Game of Death,,Robert Clouse,1963.0,1978
2011,4954,,Mulberry Child,Knights of the City,,Dominic Orlando,2012.0,1986
779,4350,,Hard to Be a God,Wedlock,Aleksey German,Lewis Teague,2015.0,1991
1784,5431,,The Loneliest Planet,The Young Master,,Jackie Chan,2013.0,1980
3048,2634,,Recount,Target,Jay Roach,William Webb,2008.0,2004
1887,6813,,Lincoln,Born to Be Wild,Steven Spielberg,Joseph Kane,2012.0,1938
2606,1805,,The Boondock Saints II: All Saints Day,The Warrior and the Wolf,,Zhuangzhuang Tian,2009.0,2009
2670,114,,Law Abiding Citizen,Checkmate,F. Gary Gray,Timothy Woodward Jr.,2009.0,2015
208,4207,,The Shining,Prey of the Chameleon,Stanley Kubrick,Fleming B. Fuller,1980.0,1992
2706,5171,,The Informant!,Star Trek III: The Search for Spock,Steven Soderbergh,Leonard Nimoy,2009.0,1984
384,5185,,The Man from U.N.C.L.E.,Ghost Warrior,Guy Ritchie,J. Larry Carroll,2015.0,1984
1703,6018,,Trance,Fear Is the Key,Danny Boyle,Michael Tuchner,2013.0,1972
1663,1092,,Byzantium,The Last Road,Neil Jordan,John Wheeler,2013.0,2012
3279,3535,,Seven,Deewana Mastana,David Fincher,David Dhawan,1995.0,1997
1227,898,,Noah,Jack Reacher,Darren Aronofsky,Christopher McQuarrie,2014.0,2012
903,6052,,"On Any Sunday, The Next Chapter",Trouble Man,Dana Brown,Ivan Dixon,2014.0,1972
1938,5090,,The Campaign,Tuff Turf,Jay Roach,Fritz Kiersch,2012.0,1985
2026,639,,La Ceremonie,Man of Tai Chi,Claude Chabrol,Keanu Reeves,1995.0,2013
619,4893,,Dark Star: HR Giger’s World,New Delhi,Belinda Sallin,Joshi,2015.0,1987
3450,5963,,Orpheus,The Seven-Ups,,Philip D'Antoni,1949.0,1973
1042,2791,,Video Games: The Movie,I Witness,Jeremy Snead,Rowdy Herrington,2014.0,2003
661,2156,,Faults,Skid Marks,Riley Stearns,Karl Kozak,2015.0,2007
2088,1782,,The Woman in Black,Newsmakers,James Watkins,Anders Banke,2012.0,2009
1862,173,,Easy Money,Angry Painter,Daniel Espinosa,Kyu-hwan Jeon,2012.0,2015
2148,5260,,Passione,Death Wish II,John Turturro,Michael Winner,2011.0,1982
13,4187,,The King of Kong: A Fistful of Quarters,Hostage,Seth Gordon,Robert Young,2007.0,1992
2349,4105,,Waste Land,Loaded Weapon 1,"Lucy Walker,Joao Jardim,Karen Harley",Gene Quintano,2011.0,1993
287,4843,,Wolf Creek,North Shore,,William Phelps,2005.0,1987
401,2001,,Hitman: Agent 47,Painted Skin,Aleksander Bach,Gordon Chan,2015.0,2008
